,username,user_handle,date,retweets,favorites,text,geological_location,mentions,hashtags,tweet_id,permalink,len,SA
0,Flash Technology,flashtechnology,2017-12-18 10:45:00,2,10,I'm dreaming of white Christmas Just like the ones I used to know Where the Flash beacon glistens & Keeps airplanes flying safe in the snow I'm dreaming of a white Christmas With every climb I make on site If you join our VIP program You can trust the job will be done right pic.twitter.com/tSI1u6s5fY,,,,9.43e+17,https://twitter.com/flashtechnology/status/942782787404337153,301,1
1,Flash Technology,flashtechnology,2017-12-13 10:25:00,2,9,We don’t have a chimney and these aren’t exactly stockings. But they were hung with care!pic.twitter.com/0HYqqBqLly,,,,9.41e+17,https://twitter.com/flashtechnology/status/940965812482998272,115,1
2,Flash Technology,flashtechnology,2018-05-15 10:17:00,0,7,"Last Tuesday, Flash Field Services held our # OSHA # StandDown4Safety. Safety is more than training, rigging & site inspections. Ensure your trucks are in good condition & practice driver safety awareness. Crews can encounter any number of surprises on the road to/from job sites.pic.twitter.com/A5VeZXYCXF",,,# #,9.96e+17,https://twitter.com/flashtechnology/status/996394192527085568,306,1
3,Flash Technology,flashtechnology,2017-11-20 10:12:00,2,6,"Downtown Nashville at night from @ MusicCityAerial, with our own Vanguard® Medium system lighting the @ Westin Nashville!pic.twitter.com/Ns5egBCipX",,@ @,,9.33e+17,https://twitter.com/flashtechnology/status/932627613780082689,147,1
4,Flash Technology,flashtechnology,2017-09-07 10:27:00,1,6,"With the recent devastation from # Harvey and now # Irma, don't wait to make your family emergency plan. # natlprep # planaheadhttps://twitter.com/Readygov/status/903594529286230016 …",,,# # # #,9.06e+17,https://twitter.com/flashtechnology/status/905799800569847808,183,0
5,Flash Technology,flashtechnology,2018-05-29 13:01:00,0,6,"In the 3rd annual Flash # fooddrive, our staff donated a total of 980 pounds of food for GraceWorks Ministries! # giveback # payitforwardpic.twitter.com/Q0k44UJuT2",,,# # #,1e+18,https://twitter.com/flashtechnology/status/1001508902926798849,163,0
6,Flash Technology,flashtechnology,2018-01-31 13:57:00,0,6,"A sleepy coastal town in northeastern Brazil, São Bento do Norte is home to about 3,000 residents. The district also hosts a 94 MW wind complex with 47 Vestas turbines. The farm is lit with our ICAO-compliant FTS 370d Vanguard Medium obstruction lighting system.pic.twitter.com/tISlN3XHBZ",,,,9.59e+17,https://twitter.com/flashtechnology/status/958776239589793792,288,-1
7,Flash Technology,flashtechnology,2017-09-20 10:23:00,2,5,A # towerclimber scales Willis Tower's antennas every 18 months to maintain Flash's FTB 204 and FTB 302 white xenon tower lights! # flashaboutpic.twitter.com/XeLlJzq84u,,,# #,9.11e+17,https://twitter.com/flashtechnology/status/910509640450035712,168,0
8,Flash Technology,flashtechnology,2018-04-17 12:01:00,1,5,Stop by to see Gary and Mark in booth 17! # stac2018https://twitter.com/STAC_CSPA/status/986271848936689664 …,,,#,9.86e+17,https://twitter.com/flashtechnology/status/986273575769260033,109,0
9,Flash Technology,flashtechnology,2018-02-21 19:16:00,1,5,"Connor enjoyed discussing obstructed beacons and nesting this afternoon at # nateunite2018. If you missed it and want to learn more, please let us know. @ NATEsafety # nateunite # faalighting # gaylordopryland # nashvillepic.twitter.com/OLekrSwF5n",,@,# # # # #,9.66e+17,https://twitter.com/flashtechnology/status/966466587355119616,247,1
10,Flash Technology,flashtechnology,2018-05-21 16:41:00,1,5,"We had a great time visiting with golfers as they passed by our tee tent at @ NorthStoneClub @ WIAorg's @ ConnectX_USA golf outing today. If you're not already signed up for a private meeting on Tuesday or Wednesday, please let us know!pic.twitter.com/aBiNirGmxw",,@ @ @,,9.99e+17,https://twitter.com/flashtechnology/status/998665042814894080,262,1
11,Flash Technology,flashtechnology,2018-05-10 08:48:00,1,5,"Last day for exhibits at # utctnt in Palm Springs! Make sure to stop by booth 610 for a demo. Wade, Mitch and Ivor can also explain how # FAA EB 98 may impact your sites. # tnt2018 # utilitytelecom # infraredlightingpic.twitter.com/UC7yXysDtw",,,# # # # #,9.95e+17,https://twitter.com/flashtechnology/status/994559792965472256,242,1
12,Flash Technology,flashtechnology,2017-08-23 09:45:00,1,5,It's been a busy few weeks. Shipping has looked like this a lot lately. Thank you for the trust you clearly place in our team and products.pic.twitter.com/jA1OKThH9u,,,,9e+17,https://twitter.com/flashtechnology/status/900353213680844802,165,-1
13,Flash Technology,flashtechnology,2018-05-01 10:01:00,0,5,"Camaraderie. It’s what you find here at Flash, making it a # greatplacetowork. Just ask the folks celebrating a 10+ year # workanniversary! Michael - 17 yrs | Shawn - 15 yrs | Joe - 13 yrs | Tammi - 12 yrs | Scott - 10 yrs Michael's 2005 # selfie from atop an Idaho # windturbinepic.twitter.com/7dNZubIH6K",,,# # # #,9.91e+17,https://twitter.com/flashtechnology/status/991316661696389120,305,0
14,Flash Technology,flashtechnology,2018-03-07 11:44:00,0,5,"Gary Chiasson joins the panel for Towers: More Rules? New Rules? Better Rules?"" today at 11:45am Eastern in room N320EF at @ IWCEexpo. Can't make the session? Then be sure to stop by booth 1064 to see Gary and Jason for an in-person demo and a free shirt (while supplies last)!pic.twitter.com/SGXwQ51ft0""",,@,,9.71e+17,https://twitter.com/flashtechnology/status/971426421255168003,304,1
15,Flash Technology,flashtechnology,2018-02-07 11:26:00,2,4,"Bill often has his head in a piece of equipment. To train others, he needs to completely understand our # obstructionlighting systems. Need Flash LED training? Space is still available in both # NATEUNITE2018 classes. Sign up today: http://ow.ly/OBvo30iga48 @ NATEsafetypic.twitter.com/V9yzz63htN",,@,# #,9.61e+17,https://twitter.com/flashtechnology/status/961274942393323520,296,1
16,Flash Technology,flashtechnology,2018-02-28 11:19:00,2,4,Loved listening to # nate keynote speaker @ ESPNDrLou last week. # Positivity is always an asset. # nateunite2018 # wisdomwednesdaypic.twitter.com/1cbCAZ6E0l,,@,# # # #,9.69e+17,https://twitter.com/flashtechnology/status/968883375183458304,157,1
17,Sioux Falls Tower,SiouxFallsTower,2018-07-11 17:30:00,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnology pic.twitter.com/RHGTmzelqm",,,# #,1.02e+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297,243,1
18,Sioux Falls Tower,SiouxFallsTower,2018-07-11 17:30:00,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnologypic.twitter.com/RHGTmzelqm",,,# #,1.02e+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297,242,1
19,Flash Technology,flashtechnology,2017-12-21 10:05:00,1,4,One of the real joys of the holiday season is to say thank you and to wish you a New Year filled with peace and happiness. # happyholidays # merrychristmas # happynewyearpic.twitter.com/68TUOYTpnO,,,# # #,9.44e+17,https://twitter.com/flashtechnology/status/943859899364204544,196,1
20,Flash Technology,flashtechnology,2018-01-03 10:45:00,1,4,Happy # workanniversary to these great guys. Thank you for being integral parts of the Flash # workfamily for all these years! Kevin Kennemer – 20 years |Freddy Camacho – 15 years |Steve Slack – 12 yearspic.twitter.com/7U1iOVPd4e,,,# #,9.49e+17,https://twitter.com/flashtechnology/status/948580988271104002,229,1
21,Flash Technology,flashtechnology,2017-11-30 10:35:00,1,4,Don't get stuck on site. Enroll in our new VIP or TLC # obstructionlight maintenance programs. http://ow.ly/fOSY30gRR96 # towerlighting # windturbine # celltowerpic.twitter.com/jFHDpedZAB,,,# # # #,9.36e+17,https://twitter.com/flashtechnology/status/936257288351944705,187,1
22,Flash Technology,flashtechnology,2017-09-14 10:25:00,1,4,Thanks to all of you that were able to stop by our client appreciation event at # MWCA17 Tuesday evening!pic.twitter.com/UnhufzauE2,,,#,9.08e+17,https://twitter.com/flashtechnology/status/908335822977552384,131,1
23,Flash Technology,flashtechnology,2017-11-30 10:35:00,1,4,Don't get stuck on site. Enroll in our new VIP or TLC # obstructionlight maintenance programs. http://ow.ly/fOSY30gRR96 # towerlighting # windturbine # celltowerpic.twitter.com/jFHDpedZAB,,,# # # #,9.36e+17,https://twitter.com/flashtechnology/status/936257288351944705,187,1
24,Sioux Falls Tower,SiouxFallsTower,2018-07-11 17:30:00,1,4,"Great to have our friends from Flash Technology at our new office and training center this afternoon. Always good to have folks drop by! PC: Connor Costello, Craig Snyder, Wade Collins # SFTower2018 # FlashTechnology pic.twitter.com/RHGTmzelqm",,,# #,1.02e+18,https://twitter.com/SiouxFallsTower/status/1017159302090551297,243,1
25,Flash Technology,flashtechnology,2018-07-12 10:31:00,0,4,"Thank you, Craig ( @ SiouxFallsTower), for giving Connor and Wade a tour of your corporate office and new state-of-the-art training center. Amazing! # towerclimber # towersafetypic.twitter.com/LHeQI0pYKX",,@,# #,1.02e+18,https://twitter.com/flashtechnology/status/1017416185015513088,203,1
26,Flash Technology,flashtechnology,2018-04-06 13:03:00,0,4,Wade and Amanda enjoyed @ talking_stickgc with @AZWirelessAssocand @ CrownCastle yesterday. The 11th annual charity # golftournament benefits @ DSNetworkAZ # givebackpic.twitter.com/zusfr2lTFk,,@ @AZWirelessAssocand @ @,# #,9.82e+17,https://twitter.com/flashtechnology/status/982302726389248000,192,1
27,Flash Technology,flashtechnology,2018-02-15 11:23:00,0,4,"Vanguard Medium FTS 370d is ready for # nateunite2018, as are Jared, Jason, Brooke and the rest of the team. Be sure to stop by booth 302 for a FREE moisture-wicking Flash crewneck! (First-come, first-served. While quantities last.) # nate # nateunitepic.twitter.com/aWwMi5DEE8",,,# # #,9.64e+17,https://twitter.com/flashtechnology/status/964173368399450113,277,1
28,Flash Technology,flashtechnology,2017-10-24 11:03:00,0,4,"Flash and friends at the AOWA 12th annual charity event last week, benefiting @ FoldsofHonor # flashabout # giveback # wirelesspic.twitter.com/WCabDTqrLa",,@,# # #,9.23e+17,https://twitter.com/flashtechnology/status/922841077488402432,153,0
29,Flash Technology,flashtechnology,2018-07-12 10:31:00,0,4,"Thank you, Craig ( @ SiouxFallsTower), for giving Connor and Wade a tour of your corporate office and new state-of-the-art training center. Amazing! # towerclimber # towersafetypic.twitter.com/LHeQI0pYKX",,@,# #,1.02e+18,https://twitter.com/flashtechnology/status/1017416185015513088,203,1
30,Emily Dresch,DreschEmily,2015-10-02 12:25:00,3,3,# MFGDay15 learning about tower lighting at Flash Technology @ williamson_incpic.twitter.com/lGztSMDzGa,,@,#,6.5e+17,https://twitter.com/DreschEmily/status/649983660754632705,103,0
31,Emily Dresch,DreschEmily,2015-10-02 12:25:00,3,3,# MFGDay15 learning about tower lighting at Flash Technology @ williamson_incpic.twitter.com/lGztSMDzGa,,@,#,6.5e+17,https://twitter.com/DreschEmily/status/649983660754632705,103,0
32,Cardwave,cardwave_svs,2014-10-06 06:55:00,3,3,Cardwave - making flash technology work for you - a light-hearted video: http://youtu.be/z26AsRTKjD4 via @ YouTube # video # flashtechnology,,@,# #,5.19e+17,https://twitter.com/cardwave_svs/status/519078384245014532,140,1
